"Position (mm) Run #1";"Position (mm) Run #2"
2,7812;
2,4372;
2,1077;
1,5771;
1,2330;
0,9035;
0,3730;
0,0289;
-0,3151;
-0,6447;
-1,1752;
-1,5192;
-1,8489;
-2,3793;
-2,7234;
-3,0674;
-3,4114;
-3,7555;
-4,0995;
-4,4435;
-4,8018;
-4,9596;
-5,3036;
-5,6618;
-5,8338;
-6,0058;
-6,1779;
-6,3499;
-6,5219;
-6,6939;
-6,8800;
-6,8659;
-7,0520;
-7,0520;
-7,0520;
-7,0520;
-7,0520;
-7,0520;
-7,0661;
-6,8941;
-6,7080;
-6,7221;
-6,5501;
-6,3781;
-6,2203;
-5,8622;
-5,6902;
-5,5324;
-5,1884;
-4,8302;
-4,6724;
-4,3285;
-3,9845;
-3,6405;
-3,2966;
-2,9526;
-2,6087;
-2,2790;
-1,7487;
-1,4048;
-1,0608;
-0,7168;
-0,3873;
0,1431;
0,4870;
0,8310;
1,1750;
1,5044;
2,0494;
2,1923;
2,7374;
2,8948;
3,2388;
3,5827;
3,9413;
4,0987;
4,4426;
4,8013;
4,9733;
5,1453;
5,3173;
5,4893;
5,6613;
5,8480;
5,8333;
6,0200;
6,0052;
6,1920;
6,1920;
6,1920;
6,2068;
6,0200;
6,0348;
5,8480;
5,8627;
5,6907;
5,5187;
5,3467;
5,1747;
5,0027;
4,8454;
4,4867;
4,3293;
3,9853;
3,6266;
3,4693;
3,1252;
2,7812;
2,4372;
2,0931;
1,7491;
1,4051;
1,0755;
0,5450;
0,2009;
-0,1431;
-0,4871;
-0,8168;
-1,3472;
-1,6913;
-2,0353;
-2,3793;
-2,7234;
-3,0674;
-3,4114;
-3,7555;
-4,1137;
-4,2715;
-4,6155;
-4,9738;
-5,1458;
-5,3036;
-5,6618;
-5,8338;
-6,0058;
-6,1779;
-6,3499;
-6,5360;
-6,5219;
-6,7080;
-6,7080;
-6,6939;
-6,8800;
-6,8941;
-6,7080;
-6,7080;
-6,7221;
-6,5360;
-6,5501;
-6,3781;
-6,2061;
-6,0342;
-5,8622;
-5,7043;
-5,3462;
-5,1884;
-4,8302;
-4,6724;
-4,3285;
-3,9703;
-3,8125;
-3,4686;
-3,1246;
-2,7806;
-2,4367;
-2,1071;
-1,5768;
-1,2328;
-0,8888;
-0,5449;
-0,2009;
0,1286;
0,6590;
1,0030;
1,3470;
1,6909;
2,0349;
2,3788;
2,7228;
3,0814;
3,2388;
3,5827;
3,9413;
4,0987;
4,4573;
4,6293;
4,8013;
4,9733;
5,1453;
5,3173;
5,4893;
5,6760;
5,6613;
5,8480;
5,8480;
5,8480;
5,8480;
5,8480;
5,8480;
5,8627;
5,6760;
5,6907;
5,5187;
5,3320;
5,3614;
5,0027;
4,8307;
4,6587;
4,5014;
4,1427;
3,9853;
3,6266;
3,4693;
3,1252;
2,7812;
2,4372;
2,0786;
1,9211;
1,5771;
1,2476;
0,7170;
0,3730;
0,0289;
-0,3151;
-0,6592;
-1,0032;
-1,3472;
-1,6913;
-2,0353;
-2,3793;
-2,7234;
-3,0674;
-3,4114;
-3,7697;
-3,9275;
-4,2715;
-4,6298;
-4,7876;
-5,1458;
-5,3178;
-5,4898;
-5,6618;
-5,8338;
-6,0058;
-6,1920;
-6,1779;
-6,3640;
-6,3499;
-6,5360;
-6,5360;
-6,5360;
-6,5360;
-6,5501;
-6,3640;
-6,3781;
-6,1920;
-6,2061;
-6,0342;
-5,8622;
-5,6902;
-5,5182;
-5,3604;
-5,0022;
-4,8302;
-4,6724;
-4,3285;
-3,9703;
-3,8125;
-3,4686;
-3,1246;
-2,7806;
-2,4367;
-2,0927;
-1,7487;
-1,4048;
-1,0608;
-0,7168;
-0,3729;
-0,0289;
0,3151;
0,6590;
1,0030;
1,3470;
1,6909;
2,0494;
2,2069;
2,5508;
2,8948;
3,2534;
3,4107;
3,7694;
3,9267;
4,2853;
4,4573;
4,6293;
4,8013;
4,9733;
5,1453;
5,3320;
5,3173;
5,5040;
5,4893;
5,6760;
5,6760;
5,6760;
5,6907;
5,5040;
5,5040;
5,5187;
5,3320;
5,3467;
5,1747;
5,0027;
4,8307;
4,6587;
4,5014;
4,1427;
3,9707;
3,8133;
3,4546;
3,2972;
2,9532;
2,6092;
2,2506;
2,0931;
1,7491;
1,4051;
1,0610;
0,7170;
0,3730;
0,0289;
-0,3151;
-0,6592;
-1,0032;
-1,3472;
-1,6913;
-2,0353;
-2,3793;
-2,7234;
-3,0817;
-3,2394;
-3,5834;
-3,9417;
-4,0995;
-4,4578;
-4,6155;
-4,9738;
-5,1458;
-5,3178;
-5,4898;
-5,6618;
-5,8480;
-5,8338;
-6,0200;
-6,0058;
-6,1920;
-6,1920;
-6,1920;
-6,1920;
-6,1920;
-6,1920;
-6,2061;
-6,0200;
-6,0342;
-5,8622;
-5,6902;
-5,5182;
-5,3462;
-5,1742;
-5,0022;
-4,8302;
-4,6724;
-4,3142;
-4,1565;
-3,8125;
-3,4543;
-3,2966;
-2,9526;
-2,6087;
-2,2647;
-1,9207;
-1,5624;
-1,4048;
-1,0608;
-0,7168;
-0,3729;
-0,0289;
0,3151;
0,6590;
1,0030;
1,3470;
1,6909;
2,0494;
2,2069;
2,5508;
2,9094;
3,0668;
3,4254;
3,5974;
3,7547;
4,1133;
4,2853;
4,4573;
4,6293;
4,8160;
4,8013;
4,9733;
5,1600;
5,1600;
5,1453;
5,3320;
5,3320;
5,3320;
5,3467;
5,1600;
5,1600;
5,1747;
5,0027;
4,8160;
4,8307;
4,6587;
4,4867;
4,3147;
4,1573;
3,7986;
3,6266;
3,4693;
3,1106;
2,9532;
2,6092;
2,2506;
2,0931;
1,7491;
1,4051;
1,0465;
0,8890;
0,5450;
0,2009;
-0,1431;
-0,4871;
-0,8312;
-1,1752;
-1,5336;
-1,6913;
-2,0353;
-2,3793;
-2,7377;
-2,8954;
-3,2394;
-3,5977;
-3,7555;
-4,1137;
-4,2858;
-4,4578;
-4,6155;
-4,9738;
-5,1458;
-5,3320;
-5,3178;
-5,4898;
-5,6760;
-5,6618;
-5,8480;
-5,8480;
-5,8480;
-5,8480;
-5,8480;
-5,8480;
-5,8480;
-5,8622;
-5,6760;
-5,6902;
-5,5182;
-5,3462;
-5,1742;
-5,0022;
-4,8302;
-4,6582;
-4,4862;
-4,3285;
-3,9703;
-3,8125;
-3,4543;
-3,2966;
-2,9526;
-2,5943;
-2,4367;
-2,0927;
-1,7344;
-1,5768;
-1,2328;
-0,8888;
-0,5449;
-0,2009;
0,1431;
0,5015;
0,6590;
1,0030;
1,3470;
1,7055;
1,8629;
2,2069;
2,5654;
2,7228;
3,0814;
3,2534;
3,4254;
3,5827;
3,9413;
4,1133;
4,2853;
4,4720;
4,4573;
4,6293;
4,8160;
4,8013;
4,9880;
4,9880;
4,9880;
4,9880;
4,9880;
4,9880;
5,0027;
4,8160;
4,8307;
4,6440;
4,6587;
4,4867;
4,3147;
4,1427;
3,9707;
3,7986;
3,6413;
3,2826;
3,1106;
2,9532;
2,5946;
2,4372;
2,0931;
1,7345;
1,5771;
1,2330;
0,8890;
0,5305;
0,3730;
0,0289;
-0,3151;
-0,6592;
-1,0176;
-1,1752;
-1,5192;
-1,8633;
-2,2217;
-2,3793;
-2,7234;
-3,0817;
-3,2394;
-3,5977;
-3,7697;
-3,9275;
-4,2858;
-4,4578;
-4,6298;
-4,8018;
-4,9738;
-5,1600;
-5,1458;
-5,3320;
-5,3178;
-5,5040;
-5,4898;
-5,6760;
-5,6760;
-5,6760;
-5,6902;
-5,5040;
-5,5040;
-5,5182;
-5,3320;
-5,3462;
-5,1742;
-5,0022;
-4,8302;
-4,6582;
-4,4862;
-4,3142;
-4,1422;
-3,9845;
-3,6263;
-3,4543;
-3,2966;
-2,9526;
-2,5943;
-2,4367;
-2,0784;
-1,9207;
-1,5768;
-1,2328;
-0,8744;
-0,7168;
-0,3729;
-0,0145;
0,1431;
0,4870;
0,8310;
1,1895;
1,3470;
1,7055;
1,8629;
2,2214;
2,3788;
2,7374;
