"Position (mm) Run #2";"Position (mm) Run #3"
;-147,1062
;-144,3564
;-141,6205
;-138,6990
;-135,7775
;-132,8703
;-129,7626
;-126,8411
;-123,9343
;-120,8262
;-117,8896
;-115,1550
;-112,2027
;-109,6247
;-107,0466
;-104,4528
;-102,0306
;-99,7640
;-97,8892
;-95,8102
;-93,9030
;-92,1511
;-90,7263
;-89,8830
;-88,8017
;-88,2692
;-87,9086
;-87,7034
;-87,8422
;-88,3583
;-88,8247
;-89,8735
;-90,6679
;-92,2330
;-93,5116
;-95,9537
;-98,0028
;-100,2243
;-102,6181
;-105,2158
;-107,5942
;-110,3484
;-113,0872
;-116,0137
;-118,9402
;-121,8667
;-124,7932
;-127,7051
;-130,8183
;-133,7448
;-136,6713
;-139,5978
;-142,5381
;-145,3061
;-147,8880
;-150,4834
;-152,9065
;-155,1439
;-157,4077
;-159,3007
;-161,2196
;-162,7812
;-164,1705
;-165,3877
;-166,4453
;-167,1335
;-167,8468
;-168,2160
;-168,2286
;-168,0692
;-167,7378
;-167,2472
;-166,4000
;-165,3811
;-164,2030
;-162,6557
;-161,1343
;-159,2564
;-157,1936
;-155,1573
;-152,7510
;-150,3581
;-147,7936
;-145,0438
;-142,2940
;-139,5582
;-136,6509
;-133,5434
;-130,6218
;-127,7149
;-124,6070
;-121,6854
;-118,7639
;-115,8272
;-113,0774
;-110,3122
;-107,7185
;-105,3122
;-102,9059
;-100,4676
;-98,4209
;-96,1540
;-94,2793
;-92,1511
;-90,7427
;-89,6945
;-88,8017
;-88,2692
;-87,9086
;-87,7034
;-87,8588
;-88,1863
;-88,6361
;-89,8570
;-90,8399
;-92,3395
;-94,4210
;-96,3141
;-98,1910
;-100,2403
;-102,4777
;-104,6836
;-107,2656
;-109,8320
;-112,5862
;-115,3252
;-118,2516
;-121,1781
;-124,1046
;-127,0164
;-130,1297
;-133,0562
;-135,9827
;-138,9092
;-141,8496
;-144,6038
;-147,3716
;-149,9671
;-152,3901
;-154,6276
;-156,8782
;-158,9696
;-160,6904
;-162,4242
;-163,9985
;-165,2156
;-166,2606
;-167,1461
;-167,6748
;-168,0314
;-168,2160
;-168,2412
;-167,9098
;-167,4065
;-166,7439
;-165,7249
;-164,5341
;-163,1715
;-161,6500
;-159,7591
;-157,8943
;-155,6597
;-153,4385
;-151,0456
;-148,4675
;-145,9032
;-143,1672
;-140,2457
;-137,3241
;-134,4169
;-131,3093
;-128,4023
;-125,2944
;-122,3729
;-119,4513
;-116,5147
;-113,7649
;-111,0151
;-108,2341
;-105,8278
;-103,4215
;-100,9833
;-98,9206
;-96,8578
;-94,7788
;-92,8715
;-91,1031
;-89,8665
;-88,9902
;-88,2692
;-87,9086
;-87,7200
;-87,6868
;-88,0142
;-88,5137
;-89,1688
;-90,1846
;-91,3726
;-92,7328
;-94,2326
;-96,2493
;-98,8152
;-101,6012
;-103,9951
;-106,5770
;-109,1434
;-111,8976
;-114,6518
;-117,3909
;-120,3024
;-123,4160
;-126,3425
;-129,2545
;-132,3676
;-135,2941
;-138,2206
;-141,1610
;-143,9153
;-146,6831
;-149,2651
;-151,8738
;-154,1113
;-156,3619
;-158,4402
;-160,3462
;-162,0800
;-163,6415
;-165,0436
;-166,0886
;-166,9614
;-167,6622
;-168,2034
;-168,3880
;-168,4131
;-168,0818
;-167,5785
;-166,9032
;-166,0688
;-164,8780
;-163,5154
;-161,9809
;-160,2748
;-158,3969
;-156,3473
;-154,1260
;-151,7331
;-149,1550
;-146,5906
;-143,8546
;-140,9331
;-138,0116
;-135,0900
;-132,1829
;-129,0752
;-126,1536
;-123,2469
;-120,1388
;-117,2021
;-114,4676
;-111,5153
;-108,9372
;-106,3591
;-103,7495
;-101,5308
;-99,0925
;-97,0458
;-94,7788
;-92,8551
;-91,2750
;-90,0385
;-89,1621
;-88,4577
;-87,9086
;-87,7200
;-87,7034
;-87,8422
;-88,3417
;-89,0133
;-89,8570
;-90,8564
;-92,2166
;-93,7163
;-95,7653
;-97,9545
;-100,7406
;-103,1345
;-105,7164
;-108,2827
;-111,0369
;-113,7912
;-116,5302
;-119,4567
;-122,3683
;-125,4818
;-128,3937
;-131,5069
;-134,4334
;-137,3599
;-140,2864
;-143,2267
;-145,9946
;-148,5765
;-151,1719
;-153,5949
;-155,8456
;-157,9239
;-159,8300
;-161,5508
;-163,2974
;-164,6995
;-165,7318
;-166,7894
;-167,4901
;-168,0314
;-168,2034
;-168,4006
;-168,2537
;-167,7504
;-167,0752
;-166,2281
;-165,2091
;-164,0311
;-162,4967
;-160,7905
;-158,9126
;-156,8629
;-154,6284
;-152,4206
;-149,8425
;-147,2781
;-144,5283
;-141,7924
;-138,8708
;-135,9493
;-133,0421
;-129,9344
;-127,0275
;-123,9195
;-120,9980
;-118,0765
;-115,1398
;-112,3900
;-109,6247
;-107,0310
;-104,6247
;-102,2025
;-99,9519
;-97,8731
;-95,9498
;-94,4838
;-91,9628
;-90,7592
;-89,5226
;-88,6297
;-88,0972
;-87,7200
;-87,7034
;-87,8588
;-88,1697
;-88,8412
;-89,6684
;-90,8564
;-92,1838
;-94,0931
;-95,7491
;-98,1749
;-100,3964
;-102,8061
;-105,2158
;-107,5942
;-110,3484
;-113,1026
;-115,8416
;-118,7681
;-121,6796
;-124,7932
;-127,7197
;-130,6317
;-133,7448
;-136,6713
;-139,5978
;-142,5381
;-145,3061
;-147,8880
;-150,4834
;-152,8931
;-155,3293
;-157,3945
;-159,4858
;-161,2196
;-162,7683
;-164,3426
;-165,5597
;-166,6174
;-167,3181
;-167,8468
;-168,2034
;-168,4006
;-168,2412
;-167,9098
;-167,4191
;-166,5720
;-165,5530
;-164,3750
;-162,8277
;-161,3062
;-159,4152
;-157,5505
;-155,3292
;-152,9229
;-150,5300
;-147,9655
;-145,2157
;-142,4798
;-139,5582
;-136,6367
;-133,7152
;-130,8081
;-127,7003
;-124,7936
;-121,6854
;-118,7489
;-116,0143
;-113,0774
;-110,3122
;-107,7185
;-105,3279
;-102,7181
;-100,4676
;-98,4049
;-96,3259
;-94,4512
;-92,3394
;-90,7592
;-89,5061
;-88,8182
;-88,0972
;-87,7200
;-87,7200
;-87,6868
;-87,9976
;-88,6858
;-89,3408
;-90,3072
;-91,9953
;-94,0931
;-95,7653
;-98,0189
;-100,0681
;-102,2897
;-104,6994
;-107,0934
;-109,6598
;-112,4140
;-115,1530
;-118,0795
;-121,0060
;-123,9177
;-127,0311
;-129,9431
;-133,0562
;-135,9827
;-138,9092
;-141,8496
;-144,6176
;-147,1859
;-149,9671
;-152,3901
;-154,6276
;-156,8782
;-158,9565
;-160,8755
;-162,4242
;-163,9985
;-165,2156
;-166,2606
;-167,1335
;-167,8468
;-168,2034
;-168,3880
;-168,4131
;-168,0818
;-167,5911
;-166,7313
;-165,8969
;-164,7061
;-163,3434
;-161,8219
;-159,9310
;-158,0662
;-155,8316
;-153,6104
;-151,2175
;-148,6530
;-145,9032
;-143,1534
;-140,4175
;-137,4960
;-134,5887
;-131,4811
;-128,5742
;-125,4662
;-122,5596
;-119,4513
;-116,5147
;-113,7649
;-111,0151
;-108,2497
;-105,6559
;-103,2338
;-100,9993
;-98,7487
;-96,6698
;-94,7788
;-92,8715
;-91,0866
;-90,0549
;-88,9902
;-88,2692
;-87,9086
;-87,7200
;-87,7034
;-87,8422
;-88,3251
;-89,1853
;-90,0126
;-91,2005
;-92,5607
;-94,0768
;-95,9212
;-98,2827
;-101,2729
;-103,4629
;-106,2171
;-108,9869
;-111,5379
;-114,4797
;-117,2188
;-120,1303
;-123,2439
;-126,1704
;-129,0823
;-132,1955
;-135,1220
;-138,0485
;-140,9889
;-143,7431
;-146,5110
;-149,0929
;-151,6883
;-154,1113
;-156,3619
;-158,4402
;-160,3462
;-162,0800
;-163,6543
;-164,8588
;-166,0886
;-166,9614
;-167,6622
;-168,2034
;-168,3880
;-168,4131
;-168,0692
;-167,7504
;-167,0878
;-166,0561
;-165,0499
;-163,6873
;-162,1528
;-160,4467
;-158,5818
;-156,3473
;-154,1127
;-151,9050
;-149,3269
;-146,7625
;-144,0265
;-141,1049
;-138,1834
;-135,2619
;-132,3547
;-129,2470
;-126,3255
;-123,4188
;-120,3106
;-117,3740
;-114,6242
;-111,8744
;-109,1091
;-106,5310
;-103,9371
;-101,5149
;-99,2804
;-97,0458
;-94,7625
;-93,0434
;-91,2750
;-90,0385
;-89,1621
;-88,4577
;-87,9086
;-87,7200
;-87,7034
;-87,8422
;-88,3417
;-88,9967
;-90,0126
;-91,2005
;-92,5280
;-94,3884
;-96,6421
;-98,7073
;-100,7406
;-103,1503
;-105,5443
;-108,1106
;-110,8648
;-113,6037
;-116,5302
;-119,4567
;-122,3832
;-125,2949
;-128,4083
;-131,3203
;-134,4334
;-137,3599
;-140,3004
;-143,0546
;-145,8088
;-148,5901
;-150,9998
;-153,4228
;-155,6603
;-157,9239
;-159,8300
;-161,5638
;-163,1253
;-164,5146
;-165,7318
;-166,7894
;-167,4901
;-168,0314
;-168,2034
;-168,4006
;-168,2537
;-167,7378
;-167,2472
;-166,4000
;-165,3938
;-164,0183
;-162,6686
;-160,9624
;-159,0845
;-157,0348
;-154,8135
;-152,4072
;-150,0144
;-147,4499
;-144,7001
;-141,9642
;-139,0427
;-136,1353
;-133,0278
;-130,1208
;-127,0129
;-124,0914
;-121,1699
;-118,2484
;-115,3116
;-112,5618
;-109,7965
;-107,2029
;-104,7808
;-102,5462
;-100,2957
;-98,2169
;-96,3259
;-94,4350
;-92,5440
;-90,5872
;-89,3341
;-88,6297
;-88,0972
;-87,7366
;-87,5314
;-87,6702
;-88,1863
;-88,6692
;-89,5129
;-90,4958
;-91,9789
;-94,2489
;-96,1096
;-98,3470
;-100,5845
;-102,8061
;-105,2000
;-107,7819
;-110,3484
;-113,1026
;-115,8416
;-118,7681
;-121,6946
;-124,6211
;-127,5329
;-130,6462
;-133,5727
;-136,4992
;-139,4256
;-142,3660
;-145,1202
;-147,8880
;-150,4834
;-152,9065
;-155,1439
;-157,4077
;-159,3007
;-161,2196
;-162,7683
;-164,3426
;-165,5597
;-166,6174
;-167,3181
;-167,8468
;-168,2034
;-168,4006
;-168,2412
;-167,9098
;-167,4191
;-166,5720
;-165,5530
;-164,3622
;-163,0124
;-161,2933
;-159,6002
;-157,5374
;-155,5010
;-153,0947
;-150,7019
;-148,1374
;-145,3876
;-142,6516
;-139,7301
;-136,8086
;-133,9014
;-130,7937
;-127,8868
;-124,7788
;-121,8573
;-118,9358
;-116,0143
;-113,0774
;-110,3276
;-107,5466
;-105,1560
;-102,5462
;-100,3117
;-98,0611
;-96,0145
;-93,6985
;-92,3394
;-90,7263
;-89,8830
;-88,8017
;-88,2692
;-87,9086
;-87,7200
;-87,6868
;-88,0142
;-88,4972
;-89,3574
;-90,1681
;-91,5447
;-92,8722
;-94,7815
;-96,3891
;-99,3637
;-101,7574
;-104,3552
;-106,7335
;-109,4877
;-112,2419
;-114,9809
;-117,9073
;-120,8338
;-123,7455
;-126,8590
;-129,7709
;-132,8841
;-135,8106
;-138,7371
;-141,6775
;-144,4317
;-147,1995
;-149,7950
;-152,2046
;-154,6276
;-156,8914
;-158,7844
;-160,6904
;-162,4242
;-163,9985
;-165,2156
;-166,2606
;-167,1335
;-167,8468
;-168,2034
;-168,3880
;-168,4131
;-168,0818
;-167,5785
;-166,9159
;-165,8969
;-164,7061
;-163,3434
;-161,8090
;-160,1158
;-158,0531
;-156,0035
;-153,7822
;-151,3893
;-148,8248
;-146,0750
;-143,3252
;-140,5894
;-137,6820
;-134,5745
;-131,6530
;-128,7460
;-125,6381
;-122,7166
;-119,7950
;-116,8735
;-113,9367
;-111,1715
;-108,5934
;-106,0154
;-103,4215
;-100,9993
;-98,7968
;-96,1864
;-93,9030
;-92,1347
;-90,9311
;-89,6945
;-88,8182
;-88,0972
;-87,7366
;-87,5480
;-87,5148
;-87,8422
;-88,3417
;-89,0133
;-89,8405
;-91,0120
;-92,5280
;-94,3722
;-96,7980
;-99,0355
;-101,2570
;-103,6667
;-106,0607
;-108,6270
;-111,3812
;-114,1201
;-117,0466
;-119,9731
;-122,8996
;-125,8114
;-128,9247
;-131,8368
;-134,9498
;-137,8763
;-140,8168
;-143,5710
;-146,3252
;-149,1065
;-151,5162
;-153,9392
;-156,1898
;-158,2681
;-160,1742
;-161,9079
;-163,4694
;-164,8588
;-166,0886
;-166,9614
;-167,6622
;-168,2034
;-168,3880
;-168,4006
;-168,2537
;-167,7504
;-167,0752
;-166,2408
;-165,0372
;-163,8592
;-162,3248
;-160,6186
;-158,7407
;-156,6911
;-154,4698
;-152,0768
;-149,4988
;-146,9343
;-144,1983
;-141,2768
;-138,3553
;-135,4338
;-132,5266
;-129,4189
;-126,5120
;-123,4040
;-120,4825
;-117,5609
;-114,6242
;-111,8590
;-109,2809
;-106,6872
;-104,2809
;-101,8428
;-99,7800
;-97,6851
;-95,9659
;-94,2631
;-92,3230
;-90,9640
;-89,3506
;-88,4577
;-87,9086
;-87,7366
;-87,5314
;-87,6702
;-88,1697
;-88,8412
;-89,6849
;-90,6843
;-92,0281
;-93,7326
;-95,5283
;-98,5191
;-100,7406
;-103,1503
;-105,5443
;-108,1106
;-110,8648
;-113,6190
;-116,3580
;-119,2845
;-122,1961
;-125,3096
;-128,2361
;-131,1482
;-134,2612
;-137,1877
;-140,1282
;-142,8824
;-145,6366
;-148,4044
;-150,9998
;-153,4228
;-155,6735
;-157,7387
;-159,8300
;-161,5638
;-163,1253
;-164,5146
;-165,7318
;-166,7894
;-167,4901
;-168,0188
;-168,3880
;-168,4006
;-168,2412
;-167,9224
;-167,2472
;-166,4000
;-165,3811
;-164,2030
;-162,6686
;-160,9495
;-159,2564
;-157,2067
;-154,9854
;-152,5791
;-150,1862
;-147,6218
;-144,8720
;-142,1361
;-139,2145
;-136,3072
;-133,1997
;-130,2926
;-127,1848
;-124,2633
;-121,3566
;-118,2333
;-115,4987
;-112,5618
;-109,7965
;-107,2185
;-104,6404
;-102,0306
;-99,8120
;-97,3896
;-95,1064
;-93,3872
;-91,6189
;-90,3824
;-89,5226
;-88,6297
;-88,0972
;-87,7200
;-87,7200
;-87,6702
;-88,1863
;-88,6692
;-89,5129
;-90,5123
;-91,8724
;-93,3721
;-95,4211
;-97,6263
;-100,2562
;-102,2738
;-104,8558
;-107,4377
;-110,0041
;-112,7430
;-115,6694
;-118,5959
;-121,5224
;-124,4341
;-127,5475
;-130,4740
;-133,3862
;-136,4992
;-139,4397
;-142,1800
;-145,1340
;-147,7159
;-150,3113
;-152,7210
;-155,1572
;-157,2224
;-159,3007
;-161,2196
;-162,7683
;-164,3426
;-165,5597
;-166,6174
;-167,3055
;-168,0188
;-168,3754
;-168,5726
;-168,4131
;-168,0818
;-167,5911
;-166,7439
;-165,7249
;-164,5341
;-163,1843
;-161,4652
;-159,7720
;-157,7093
;-155,6729
;-153,2666
;-150,8737
;-148,3092
;-145,5594
;-142,8235
;-139,9020
;-136,9804
;-134,0732
;-130,9656
;-128,0586
;-124,9507
;-122,0291
;-119,1076
;-116,1709
;-113,4211
;-110,6713
;-107,9060
;-105,3122
;-102,9217
;-100,3436
;-97,7495
;-95,2783
;-93,5428
;-91,9791
;-90,5708
;-89,5226
;-88,6297
;-88,0972
;-87,7366
;-87,5480
;-87,5148
;-87,8256
;-88,5137
;-89,1688
;-90,1846
;-91,3726
;-92,7001
;-94,5606
;-96,7980
;-98,9873
;-101,7733
;-104,1830
;-106,5614
;-109,3156
;-112,0698
;-114,8087
;-117,7352
;-120,6617
;-123,5733
;-126,6868
;-129,5988
;-132,7119
;-135,6384
;-138,5649
;-141,5053
;-144,2595
;-147,0274
;-149,6093
;-152,2046
;-154,6276
;-156,8914
;-158,7844
;-160,6904
;-162,4242
;-163,9985
;-165,2029
;-166,4326
;-167,3181
;-167,8342
;-168,3754
;-168,5600
;-168,5851
;-168,2537
;-167,7504
;-167,0878
;-166,0688
;-164,8652
;-163,7001
;-161,9809
;-160,2748
;-158,4099
;-156,1754
;-153,9541
;-151,5612
;-148,9832
;-146,4187
;-143,6827
;-140,7612
;-137,8397
;-134,9182
;-132,0111
;-128,9178
;-125,8099
;-122,8884
;-119,9669
;-117,0454
;-114,1086
;-111,3434
;-108,7653
;-106,1716
;-103,7653
;-101,3271
;-99,2644
;-97,1855
;-95,2945
;-93,4199
;-91,2750
;-90,0549
;-88,9902
;-88,2692
;-87,9086
;-87,7200
;-87,7034
;-87,8422
;-88,3417
;-88,9967
;-90,0291
;-91,0285
;-92,3723
;-94,0768
;-95,9375
;-98,1105
;-101,0849
;-103,4787
;-106,0607
;-108,6270
;-111,3812
;-114,1201
;-117,0466
;-119,9731
;-122,8847
;-125,9982
;-128,9102
;-132,0233
;-134,9498
;-137,8763
;-140,8168
;-143,5710
;-146,3252
;-149,1065
;-151,5162
;-153,9392
;-156,1898
;-158,2550
;-160,3462
;-162,0800
;-163,6415
;-165,0436
;-166,0759
;-167,1335
;-167,8468
;-168,1908
;-168,5600
;-168,5726
;-168,4257
;-167,9224
;-167,2472
;-166,4000
;-165,3938
;-164,0311
;-162,4967
;-160,7905
;-158,9126
;-156,8629
;-154,6416
;-152,2353
;-149,8560
;-147,1062
;-144,3564
;-141,6205
;-138,6990
;-135,7917
;-132,6841
;-129,7771
;-126,6692
;-123,7477
;-120,8262
;-117,9047
;-114,9679
;-112,2181
;-109,4528
;-106,8747
;-104,2809
;-101,8746
;-99,4362
;-97,4057
;-94,9345
;-93,2153
;-91,4469
;-90,2104
;-89,3341
;-88,6297
;-88,0972
;-87,7200
;-87,7034
;-87,8422
;-88,3417
;-89,0298
;-89,6684
;-90,8564
;-92,2002
;-93,9210
;-95,5446
;-98,3470
;-100,5845
;-102,7902
;-105,3721
;-107,9385
;-110,6927
;-113,4315
;-116,3580
;-119,2845
;-122,2110
;-125,1227
;-128,2361
;-131,1482
;-134,2612
;-137,1877
;-140,1282
;-142,8824
;-145,6366
;-148,4044
;-150,9998
;-153,4228
;-155,6603
;-157,9239
;-159,8300
;-161,5508
;-163,2974
;-164,6867
;-165,9038
;-166,9614
;-167,6622
;-168,1908
;-168,5600
;-168,5726
;-168,4131
;-168,0818
;-167,5911
;-166,7439
;-165,7376
;-164,3622
;-163,0124
;-161,3062
;-159,4283
;-157,3655
;-155,3292
;-152,9229
;-150,5434
;-147,7801
;-145,2294
;-142,3079
;-139,3864
;-136,4649
;-133,5577
;-130,4500
;-127,5431
;-124,4351
;-121,5136
;-118,5921
;-115,6706
;-112,7337
;-109,9684
;-107,4060
;-104,6247
;-102,2342
;-99,6561
;-97,0458
;-94,7463
;-93,1827
;-91,7908
;-90,5708
;-89,5226
;-88,6297
;-88,0972
;-87,7366
;-87,5314
;-87,6868
;-87,9976
;-88,6858
;-89,3408
;-90,3402
;-91,7003
;-93,2164
;-95,0444
;-97,6908
;-99,5198
;-102,1176
;-104,5115
;-107,0778
;-109,8320
;-112,5862
;-115,3252
;-118,2516
;-121,1632
;-124,2768
;-127,1886
;-130,3019
;-133,2284
;-136,1407
;-139,2675
;-142,0078
;-144,9618
;-147,5438
;-150,1257
;-152,7344
;-154,9718
;-157,2224
;-159,3007
;-161,2196
;-162,7683
;-164,3426
;-165,5597
;-166,6047
;-167,4901
;-168,0062
;-168,5600
;-168,5600
;-168,5851
;-168,2537
;-167,7630
;-166,9032
;-166,0688
;-164,8907
;-163,3434
;-161,8090
;-160,1158
;-158,0531
;-156,0167
;-153,6104
;-151,2175
;-148,6530
;-145,9032
;-143,1672
;-140,2457
;-137,3241
;-134,4026
;-131,4955
;-128,3877
;-125,4809
;-122,3729
;-119,4513
;-116,5298
;-113,5930
;-110,8278
;-108,2497
;-105,6559
;-103,2496
;-100,8433
;-98,4370
;-95,9983
;-93,8867
;-92,3394
;-90,7427
;-89,6945
;-88,8182
;-88,0972
;-87,7366
;-87,5480
;-87,5148
;-87,8422
;-88,3417
;-88,9967
;-90,0126
;-91,2005
;-92,5607
;-94,0605
;-96,0610
;-98,8312
;-101,4291
;-103,8230
;-106,4049
;-108,9713
;-111,7255
;-114,4644
;-117,3909
;-120,3174
;-123,2290
;-126,3425
;-129,2545
;-132,3676
;-135,2799
;-138,4068
;-141,1471
;-144,0874
;-146,8553
;-149,4372
;-152,0459
;-154,2834
;-156,5340
;-158,6123
;-160,5054
;-162,4370
;-163,8136
;-165,2156
;-166,2606
;-167,1335
;-167,8342
;-168,3754
;-168,5600
;-168,5726
;-168,4257
;-167,9224
;-167,2598
;-166,2281
;-165,2219
;-163,8592
;-162,3248
;-160,6315
;-158,5688
;-156,5192
;-154,2979
;-151,9050
;-149,3269
;-146,7625
;-144,0265
;-141,1049
;-138,1834
;-135,2619
;-132,3547
;-129,2470
;-126,3402
;-123,2321
;-120,3256
;-117,2021
;-114,4676
;-111,5153
;-108,9372
;-106,3591
;-103,7653
;-101,3271
;-99,2804
;-97,0297
;-94,9182
;-93,4035
;-91,4469
;-90,2269
;-89,1621
;-88,4577
;-87,9252
;-87,5480
;-87,5148
;-87,8588
;-88,1697
;-88,8412
;-89,6684
;-90,8564
;-92,2166
;-93,7326
;-95,5770
;-97,9867
;-100,3644
;-103,1345
;-105,7321
;-108,1106
;-110,8493
;-113,7758
;-116,7023
;-119,6288
;-122,5553
;-125,4671
;-128,5804
;-131,4925
;-134,6055
;-137,5320
;-140,4725
;-143,2267
;-145,9809
;-148,7487
;-151,3440
;-153,7670
;-156,0177
;-158,0960
;-159,9891
;-161,9079
;-163,4694
;-164,8588
;-166,0886
;-166,9614
;-167,6496
;-168,3754
;-168,5600
;-168,5726
;-168,4131
;-168,0944
;-167,4191
;-166,5720
;-165,5657
;-164,2030
;-162,6686
;-160,9495
;-159,2694
;-157,0217
;-154,9854
;-152,5924
;-150,0144
;-147,4499
;-144,7001
;-141,9642
;-139,0427
;-136,1353
;-133,0278
;-130,1208
;-127,0129
;-124,1062
;-120,9980
;-118,0765
;-115,1398
;-112,3900
;-109,6247
;-107,0466
;-104,4685
;-101,9064
;-99,1245
;-96,6859
;-94,5906
;-92,8388
;-91,4469
;-90,2104
;-89,3506
;-88,4577
;-87,9252
;-87,5480
;-87,5314
;-87,6868
;-87,9976
;-88,6692
;-89,4964
;-90,6843
;-91,9625
;-94,4373
;-96,1258
;-98,1910
;-100,2403
;-102,4459
;-105,0279
;-107,6098
;-110,1763
;-112,9151
;-115,8416
;-118,7681
;-121,6796
;-124,7932
;-127,7051
;-130,8183
;-133,7448
;-136,6713
;-139,5978
;-142,5381
;-145,2924
;-148,0602
;-150,6556
;-153,0652
;-155,5014
;-157,5666
;-159,6579
;-161,3788
;-163,1253
;-164,5146
;-165,7318
;-166,7894
;-167,4775
;-168,1908
;-168,5600
;-168,5600
;-168,5851
;-168,2663
;-167,5785
;-166,9159
;-165,9096
;-164,5341
;-163,1843
;-161,4652
;-159,7720
;-157,7224
;-155,4878
;-153,2666
;-150,8872
;-148,1238
;-145,5731
;-142,6378
;-139,9020
;-136,9946
;-133,8871
;-130,9800
;-127,8722
;-124,9654
;-121,8573
;-118,9358
;-115,9991
;-113,2493
;-110,4840
;-107,9060
;-105,3122
;-102,8900
;-100,6555
;-98,4209
;-96,1864
;-93,9030
;-92,1675
;-90,5708
;-89,5226
;-88,6297
;-88,0972
;-87,7366
;-87,5314
;-87,7034
;-87,8256
;-88,4972
;-89,3574
;-90,1846
;-91,3562
;-92,8722
;-94,7001
;-97,3144
;-99,5358
;-101,9455
;-104,3394
;-106,9213
;-109,4877
;-112,2419
;-114,9809
;-117,9073
;-120,8189
;-123,9325
;-126,8443
;-129,9576
;-132,8841
;-135,8106
;-138,7371
;-141,6635
;-144,6176
;-147,1995
;-149,7814
;-152,3768
;-154,8130
;-156,8782
;-158,9565
;-160,8625
;-162,5962
;-164,1705
;-165,3877
;-166,4326
;-167,3055
;-168,0188
;-168,3754
;-168,5600
;-168,5851
;-168,2537
;-167,7504
;-167,0878
;-166,0688
;-164,8780
;-163,5154
;-161,9809
;-160,2877
;-158,2250
;-156,1754
;-153,9541
;-151,5612
;-148,9967
;-146,2469
;-143,5109
;-140,5894
;-137,6679
;-134,7463
;-131,8392
;-128,7315
;-125,8246
;-122,7166
;-119,7950
;-116,8735
;-113,9367
;-111,1869
;-108,4060
;-106,0154
;-103,4057
;-101,1871
;-98,7487
;-96,7182
;-94,1817
;-93,2316
;-91,2750
;-90,0220
;-89,3506
;-88,4577
;-87,9086
;-87,7200
;-87,6868
;-88,0308
;-88,3251
;-89,1853
;-90,0126
;-91,2005
;-92,5607
;-94,0605
;-96,1258
;-98,0944
;-101,2729
;-103,4629
;-106,2328
;-108,7992
;-111,5534
;-114,2923
;-117,2188
;-120,1452
;-123,0569
;-126,1704
;-129,0823
;-132,1955
;-135,1220
;-138,0485
;-140,9750
;-143,9291
;-146,4973
;-149,2786
;-151,6883
;-154,1113
;-156,3619
;-158,4402
;-160,3462
;-162,0800
;-163,6415
;-165,0308
;-166,2606
;-167,1335
;-167,8468
;-168,1908
